Memory map
C040 to $CFFF       Screen buffer for display drawing
CBCB    NOP 
CBCC    NOP 
CBCD    NOP 
CBCE    NOP 
CBCF    NOP 
CBD0    NOP 
CBD1    NOP 
CBD2    NOP 
CBD3    NOP 
CBD4    NOP 
CBD5    NOP 
CBD6    NOP 
CBD7    NOP 
CBD8    NOP 
CBD9    NOP 
CBDA    NOP 
CBDB    NOP 
CBDC    NOP 
CBDD    NOP 
CBDE    LD BC,$0000 
CBE1    ADD A,B 
CBE2    NOP 
CBE3    NOP 
CBE4    NOP 
CBE5    NOP 
CBE6    NOP 
CBE7    NOP 
CBE8    NOP 
CBE9    NOP 
CBEA    NOP 
CBEB    NOP 
CBEC    NOP 
CBED    NOP 
CBEE    NOP 
CBEF    NOP 
CBF0    NOP 
CBF1    NOP 
CBF2    NOP 
CBF3    NOP 
CBF4    NOP 
CBF5    NOP 
CBF6    NOP 
CBF7    NOP 
CBF8    NOP 
CBF9    NOP 
CBFA    NOP 
CBFB    NOP 
CBFC    NOP 
CBFD    NOP 
CBFE    LD BC,$0000 
CC01    ADD A,B 
CC02    NOP 
CC03    NOP 
CC04    NOP 
CC05    NOP 
CC06    NOP 
CC07    NOP 
CC08    NOP 
CC09    NOP 
CC0A    NOP 
CC0B    NOP 
CC0C    NOP 
CC0D    NOP 
CC0E    NOP 
CC0F    NOP 
CC10    NOP 
CC11    NOP 
CC12    NOP 
CC13    NOP 
CC14    NOP 
CC15    NOP 
CC16    NOP 
CC17    NOP 
CC18    NOP 
CC19    NOP 
CC1A    NOP 
CC1B    NOP 
CC1C    NOP 
CC1D    NOP 
CC1E    LD BC,$0000 
CC21    ADD A,B 
CC22    NOP 
CC23    NOP 
CC24    NOP 
CC25    NOP 
CC26    NOP 
CC27    NOP 
CC28    NOP 
CC29    NOP 
CC2A    NOP 
CC2B    NOP 
CC2C    NOP 
CC2D    NOP 
CC2E    NOP 
CC2F    NOP 
CC30    NOP 
CC31    NOP 
CC32    NOP 
CC33    NOP 
CC34    NOP 
CC35    NOP 
CC36    NOP 
CC37    NOP 
CC38    NOP 
CC39    NOP 
CC3A    NOP 
CC3B    NOP 
CC3C    NOP 
CC3D    NOP 
CC3E    LD BC,$0000 
CC41    ADD A,B 
CC42    NOP 
CC43    NOP 
CC44    NOP 
CC45    NOP 
CC46    NOP 
CC47    NOP 
CC48    NOP 
CC49    NOP 
CC4A    NOP 
CC4B    NOP 
CC4C    NOP 
CC4D    NOP 
CC4E    NOP 
CC4F    NOP 
CC50    NOP 
CC51    NOP 
CC52    NOP 
CC53    NOP 
CC54    NOP 
CC55    NOP 
CC56    NOP 
CC57    NOP 
CC58    NOP 
CC59    NOP 
CC5A    NOP 
CC5B    NOP 
CC5C    NOP 
CC5D    NOP 
CC5E    LD BC,$0000 
CC61    ADD A,B 
CC62    NOP 
CC63    NOP 
CC64    NOP 
CC65    NOP 
CC66    NOP 
CC67    NOP 
CC68    NOP 
CC69    NOP 
CC6A    NOP 
CC6B    NOP 
CC6C    NOP 
CC6D    NOP 
CC6E    NOP 
CC6F    NOP 
CC70    NOP 
CC71    NOP 
CC72    NOP 
CC73    NOP 
CC74    NOP 
CC75    NOP 
CC76    NOP 
CC77    NOP 
CC78    NOP 
CC79    NOP 
CC7A    NOP 
CC7B    NOP 
CC7C    NOP 
CC7D    NOP 
CC7E    LD BC,$0000 
CC81    ADD A,B 
CC82    NOP 
CC83    NOP 
CC84    NOP 
CC85    NOP 
CC86    NOP 
CC87    NOP 
CC88    NOP 
CC89    NOP 
CC8A    NOP 
CC8B    NOP 
CC8C    NOP 
CC8D    NOP 
CC8E    NOP 
CC8F    NOP 
CC90    NOP 
CC91    NOP 
CC92    NOP 
CC93    NOP 
CC94    NOP 
CC95    NOP 
CC96    NOP 
CC97    NOP 
CC98    NOP 
CC99    NOP 
CC9A    NOP 
CC9B    NOP 
CC9C    NOP 
CC9D    NOP 
CC9E    LD BC,$0000 
CCA1    ADD A,B 
CCA2    NOP 
CCA3    NOP 
CCA4    NOP 
CCA5    NOP 
CCA6    NOP 
CCA7    NOP 
CCA8    NOP 
CCA9    NOP 
CCAA    NOP 
CCAB    NOP 
CCAC    NOP 
CCAD    NOP 
CCAE    NOP 
CCAF    NOP 
CCB0    NOP 
CCB1    NOP 
CCB2    NOP 
CCB3    NOP 
CCB4    NOP 
CCB5    NOP 
CCB6    NOP 
CCB7    NOP 
CCB8    NOP 
CCB9    NOP 
CCBA    NOP 
CCBB    NOP 
CCBC    NOP 
CCBD    NOP 
CCBE    LD BC,$0000 
CCC1    ADD A,B 
CCC2    NOP 
CCC3    NOP 
CCC4    LD B,B  
CCC5    LD B,H  
CCC6    INC A   
CCC7    LD C,H  
CCC8    NOP 
CCC9    NOP 
CCCA    NOP 
CCCB    NOP 
CCCC    NOP 
CCCD    NOP 
CCCE    NOP 
CCCF    NOP 
CCD0    NOP 
CCD1    NOP 
CCD2    NOP 
CCD3    NOP 
CCD4    NOP 
CCD5    NOP 
CCD6    NOP 
CCD7    NOP 
CCD8    NOP 
CCD9    NOP 
CCDA    NOP 
CCDB    NOP 
CCDC    NOP 
CCDD    NOP 
CCDE    LD BC,$0000 
CCE1    ADD A,B 
CCE2    NOP 
CCE3    NOP 
CCE4    NOP 
CCE5    NOP 
CCE6    NOP 
CCE7    NOP 
CCE8    NOP 
CCE9    NOP 
CCEA    NOP 
CCEB    NOP 
CCEC    NOP 
CCED    NOP 
CCEE    NOP 
CCEF    NOP 
CCF0    NOP 
CCF1    NOP 
CCF2    NOP 
CCF3    NOP 
CCF4    NOP 
CCF5    NOP 
CCF6    NOP 
CCF7    NOP 
CCF8    NOP 
CCF9    NOP 
CCFA    NOP 
CCFB    NOP 
CCFC    NOP 
CCFD    NOP 
CCFE    LD BC,$0000 
CD01    ADD A,B 
CD02    NOP 
CD03    NOP 
CD04    NOP 
CD05    NOP 
CD06    NOP 
CD07    NOP 
CD08    NOP 
CD09    NOP 
CD0A    NOP 
CD0B    NOP 
CD0C    NOP 
CD0D    NOP 
CD0E    NOP 
CD0F    NOP 
CD10    NOP 
CD11    NOP 
CD12    NOP 
CD13    NOP 
CD14    NOP 
CD15    NOP 
CD16    NOP 
CD17    NOP 
CD18    NOP 
CD19    NOP 
CD1A    NOP 
CD1B    NOP 
CD1C    NOP 
CD1D    NOP 
CD1E    LD BC,$0000 
CD21    ADD A,B 
CD22    NOP 
CD23    NOP 
CD24    NOP 
CD25    NOP 
CD26    NOP 
CD27    NOP 
CD28    NOP 
CD29    NOP 
CD2A    NOP 
CD2B    NOP 
CD2C    NOP 
CD2D    NOP 
CD2E    NOP 
CD2F    NOP 
CD30    NOP 
CD31    NOP 
CD32    NOP 
CD33    NOP 
CD34    NOP 
CD35    NOP 
CD36    NOP 
CD37    NOP 
CD38    NOP 
CD39    NOP 
CD3A    NOP 
CD3B    NOP 
CD3C    NOP 
CD3D    NOP 
CD3E    LD BC,$0000 
CD41    ADD A,B 
CD42    NOP 
CD43    NOP 
CD44    NOP 
CD45    NOP 
CD46    NOP 
CD47    NOP 
CD48    NOP 
CD49    NOP 
CD4A    NOP 
CD4B    NOP 
CD4C    NOP 
CD4D    NOP 
CD4E    NOP 
CD4F    NOP 
CD50    NOP 
CD51    NOP 
CD52    NOP 
CD53    NOP 
CD54    NOP 
CD55    NOP 
CD56    NOP 
CD57    NOP 
CD58    NOP 
CD59    NOP 
CD5A    NOP 
CD5B    NOP 
CD5C    NOP 
CD5D    NOP 
CD5E    LD BC,$0000 
CD61    ADD A,B 
CD62    NOP 
CD63    NOP 
CD64    NOP 
CD65    NOP 
CD66    NOP 
CD67    NOP 
CD68    NOP 
CD69    NOP 
CD6A    NOP 
CD6B    NOP 
CD6C    NOP 
CD6D    NOP 
CD6E    NOP 
CD6F    NOP 
CD70    NOP 
CD71    NOP 
CD72    NOP 
CD73    NOP 
CD74    NOP 
CD75    NOP 
CD76    NOP 
CD77    NOP 
CD78    NOP 
CD79    NOP 
CD7A    NOP 
CD7B    NOP 
CD7C    NOP 
CD7D    NOP 
CD7E    LD BC,$0000 
CD81    ADD A,B 
CD82    NOP 
CD83    NOP 
CD84    NOP 
CD85    NOP 
CD86    NOP 
CD87    NOP 
CD88    NOP 
CD89    NOP 
CD8A    NOP 
CD8B    NOP 
CD8C    NOP 
CD8D    NOP 
CD8E    NOP 
CD8F    NOP 
CD90    NOP 
CD91    NOP 
CD92    NOP 
CD93    NOP 
CD94    NOP 
CD95    NOP 
CD96    NOP 
CD97    NOP 
CD98    NOP 
CD99    NOP 
CD9A    NOP 
CD9B    NOP 
CD9C    NOP 
CD9D    NOP 
CD9E    LD BC,$0000 
CDA1    ADD A,B 
CDA2    NOP 
CDA3    NOP 
CDA4    NOP 
CDA5    NOP 
CDA6    NOP 
CDA7    NOP 
CDA8    NOP 
CDA9    NOP 
CDAA    NOP 
CDAB    NOP 
CDAC    NOP 
CDAD    NOP 
CDAE    NOP 
CDAF    NOP 
CDB0    NOP 
CDB1    NOP 
CDB2    NOP 
CDB3    NOP 
CDB4    NOP 
CDB5    NOP 
CDB6    NOP 
CDB7    NOP 
CDB8    NOP 
CDB9    NOP 
CDBA    NOP 
CDBB    NOP 
CDBC    NOP 
CDBD    NOP 
CDBE    LD BC,$0000 
CDC1    ADD A,B 
CDC2    NOP 
CDC3    NOP 
CDC4    LD B,B  
CDC5    LD B,H  
CDC6    LD B,H  
CDC7    LD B,H  
CDC8    NOP 
CDC9    NOP 
CDCA    NOP 
CDCB    NOP 
CDCC    NOP 
CDCD    NOP 
CDCE    NOP 
CDCF    NOP 
CDD0    NOP 
CDD1    NOP 
CDD2    NOP 
CDD3    NOP 
CDD4    NOP 
CDD5    NOP 
CDD6    NOP 
CDD7    NOP 
CDD8    NOP 
CDD9    NOP 
CDDA    NOP 
CDDB    NOP 
CDDC    NOP 
CDDD    NOP 
CDDE    LD BC,$0000 
CDE1    ADD A,B 
CDE2    NOP 
CDE3    NOP 
CDE4    NOP 
CDE5    NOP 
CDE6    NOP 
CDE7    NOP 
CDE8    NOP 
CDE9    NOP 
CDEA    NOP 
CDEB    NOP 
CDEC    NOP 
CDED    NOP 
CDEE    NOP 
CDEF    NOP 
CDF0    NOP 
CDF1    NOP 
CDF2    NOP 
CDF3    NOP 
CDF4    NOP 
CDF5    NOP 
CDF6    NOP 
CDF7    NOP 
CDF8    NOP 
CDF9    NOP 
CDFA    NOP 
CDFB    NOP 
CDFC    NOP 
CDFD    NOP 
CDFE    LD BC,$0000 
CE01    ADD A,B 
CE02    NOP 
CE03    NOP 
CE04    NOP 
CE05    NOP 
CE06    NOP 
CE07    NOP 
CE08    NOP 
CE09    NOP 
CE0A    NOP 
CE0B    NOP 
CE0C    NOP 
CE0D    NOP 
CE0E    NOP 
CE0F    NOP 
CE10    NOP 
CE11    NOP 
CE12    NOP 
CE13    NOP 
CE14    NOP 
CE15    NOP 
CE16    NOP 
CE17    NOP 
CE18    NOP 
CE19    NOP 
CE1A    NOP 
CE1B    NOP 
CE1C    NOP 
CE1D    NOP 
CE1E    LD BC,$0000 
CE21    ADD A,B 
CE22    NOP 
CE23    NOP 
CE24    NOP 
CE25    NOP 
CE26    NOP 
CE27    NOP 
CE28    NOP 
CE29    NOP 
CE2A    NOP 
CE2B    NOP 
CE2C    NOP 
CE2D    NOP 
CE2E    NOP 
CE2F    NOP 
CE30    NOP 
CE31    NOP 
CE32    NOP 
CE33    NOP 
CE34    NOP 
CE35    NOP 
CE36    NOP 
CE37    NOP 
CE38    NOP 
CE39    NOP 
CE3A    NOP 
CE3B    NOP 
CE3C    NOP 
CE3D    NOP 
CE3E    LD BC,$0000 
CE41    ADD A,B 
CE42    NOP 
CE43    NOP 
CE44    NOP 
CE45    NOP 
CE46    NOP 
CE47    NOP 
CE48    NOP 
CE49    NOP 
CE4A    NOP 
CE4B    NOP 
CE4C    NOP 
CE4D    NOP 
CE4E    NOP 
CE4F    NOP 
CE50    NOP 
CE51    NOP 
CE52    NOP 
CE53    NOP 
CE54    NOP 
CE55    NOP 
CE56    NOP 
CE57    NOP 
CE58    NOP 
CE59    NOP 
CE5A    NOP 
CE5B    NOP 
CE5C    NOP 
CE5D    NOP 
CE5E    LD BC,$0000 
CE61    ADD A,B 
CE62    NOP 
CE63    NOP 
CE64    NOP 
CE65    NOP 
CE66    NOP 
CE67    NOP 
CE68    NOP 
CE69    NOP 
CE6A    NOP 
CE6B    NOP 
CE6C    NOP 
CE6D    NOP 
CE6E    NOP 
CE6F    NOP 
CE70    NOP 
CE71    NOP 
CE72    NOP 
CE73    NOP 
CE74    NOP 
CE75    NOP 
CE76    NOP 
CE77    NOP 
CE78    NOP 
CE79    NOP 
CE7A    NOP 
CE7B    NOP 
CE7C    NOP 
CE7D    NOP 
CE7E    LD BC,$0000 
CE81    ADD A,B 
CE82    NOP 
CE83    NOP 
CE84    NOP 
CE85    NOP 
CE86    NOP 
CE87    NOP 
CE88    NOP 
CE89    NOP 
CE8A    NOP 
CE8B    NOP 
CE8C    NOP 
CE8D    NOP 
CE8E    NOP 
CE8F    NOP 
CE90    NOP 
CE91    NOP 
CE92    NOP 
CE93    NOP 
CE94    NOP 
CE95    NOP 
CE96    NOP 
CE97    NOP 
CE98    NOP 
CE99    NOP 
CE9A    NOP 
CE9B    NOP 
CE9C    NOP 
CE9D    NOP 
CE9E    LD BC,$0000 
CEA1    ADD A,B 
CEA2    NOP 
CEA3    NOP 
CEA4    NOP 
CEA5    NOP 
CEA6    NOP 
CEA7    NOP 
CEA8    NOP 
CEA9    NOP 
CEAA    NOP 
CEAB    NOP 
CEAC    NOP 
CEAD    NOP 
CEAE    NOP 
CEAF    NOP 
CEB0    NOP 
CEB1    NOP 
CEB2    NOP 
CEB3    NOP 
CEB4    NOP 
CEB5    NOP 
CEB6    NOP 
CEB7    NOP 
CEB8    NOP 
CEB9    NOP 
CEBA    NOP 
CEBB    NOP 
CEBC    NOP 
CEBD    NOP 
CEBE    LD BC,$0000 
CEC1    ADD A,B 
CEC2    NOP 
CEC3    NOP 
CEC4    LD A,(HL)   
CEC5    JR C,$CF43  
CEC7    INC A   
CEC8    NOP 
CEC9    NOP 
CECA    NOP 
CECB    NOP 
CECC    NOP 
CECD    NOP 
CECE    NOP 
CECF    NOP 
CED0    NOP 
CED1    NOP 
CED2    NOP 
CED3    NOP 
CED4    NOP 
CED5    NOP 
CED6    NOP 
CED7    NOP 
CED8    NOP 
CED9    NOP 
CEDA    NOP 
CEDB    NOP 
CEDC    NOP 
CEDD    NOP 
CEDE    LD BC,$0000 
CEE1    ADD A,B 
CEE2    NOP 
CEE3    NOP 
CEE4    NOP 
CEE5    NOP 
CEE6    NOP 
CEE7    NOP 
CEE8    NOP 
CEE9    NOP 
CEEA    NOP 
CEEB    NOP 
CEEC    NOP 
CEED    NOP 
CEEE    NOP 
CEEF    NOP 
CEF0    NOP 
CEF1    NOP 
CEF2    NOP 
CEF3    NOP 
CEF4    NOP 
CEF5    NOP 
CEF6    NOP 
CEF7    NOP 
CEF8    NOP 
CEF9    NOP 
CEFA    NOP 
CEFB    NOP 
CEFC    NOP 
CEFD    NOP 
CEFE    LD BC,$0000 
CF01    ADD A,B 
CF02    NOP 
CF03    NOP 
CF04    NOP 
CF05    NOP 
CF06    NOP 
CF07    NOP 
CF08    NOP 
CF09    NOP 
CF0A    NOP 
CF0B    NOP 
CF0C    NOP 
CF0D    NOP 
CF0E    NOP 
CF0F    NOP 
CF10    NOP 
CF11    NOP 
CF12    NOP 
CF13    NOP 
CF14    NOP 
CF15    NOP 
CF16    NOP 
CF17    NOP 
CF18    NOP 
CF19    NOP 
CF1A    NOP 
CF1B    NOP 
CF1C    NOP 
CF1D    NOP 
CF1E    LD BC,$0000 
CF21    ADD A,B 
CF22    NOP 
CF23    NOP 
CF24    NOP 
CF25    NOP 
CF26    NOP 
CF27    NOP 
CF28    NOP 
CF29    NOP 
CF2A    NOP 
CF2B    NOP 
CF2C    NOP 
CF2D    NOP 
CF2E    NOP 
CF2F    NOP 
CF30    NOP 
CF31    NOP 
CF32    NOP 
CF33    NOP 
CF34    NOP 
CF35    NOP 
CF36    NOP 
CF37    NOP 
CF38    NOP 
CF39    NOP 
CF3A    NOP 
CF3B    NOP 
CF3C    NOP 
CF3D    NOP 
CF3E    LD BC,$0000 
CF41    ADD A,B 
CF42    NOP 
CF43    NOP 
CF44    NOP 
CF45    NOP 
CF46    NOP 
CF47    NOP 
CF48    NOP 
CF49    NOP 
CF4A    NOP 
CF4B    NOP 
CF4C    NOP 
CF4D    NOP 
CF4E    NOP 
CF4F    NOP 
CF50    NOP 
CF51    NOP 
CF52    NOP 
CF53    NOP 
CF54    NOP 
CF55    NOP 
CF56    NOP 
CF57    NOP 
CF58    NOP 
CF59    NOP 
CF5A    NOP 
CF5B    NOP 
CF5C    NOP 
CF5D    NOP 
CF5E    LD BC,$0000 
CF61    ADD A,B 
CF62    NOP 
CF63    NOP 
CF64    NOP 
CF65    NOP 
CF66    NOP 
CF67    NOP 
CF68    NOP 
CF69    NOP 
CF6A    NOP 
CF6B    NOP 
CF6C    NOP 
CF6D    NOP 
CF6E    NOP 
CF6F    NOP 
CF70    NOP 
CF71    NOP 
CF72    NOP 
CF73    NOP 
CF74    NOP 
CF75    NOP 
CF76    NOP 
CF77    NOP 
CF78    NOP 
CF79    NOP 
CF7A    NOP 
CF7B    NOP 
CF7C    NOP 
CF7D    NOP 
CF7E    LD BC,$0000 
CF81    ADD A,B 
CF82    NOP 
CF83    NOP 
CF84    NOP 
CF85    NOP 
CF86    NOP 
CF87    NOP 
CF88    NOP 
CF89    NOP 
CF8A    NOP 
CF8B    NOP 
CF8C    NOP 
CF8D    NOP 
CF8E    NOP 
CF8F    NOP 
CF90    NOP 
CF91    NOP 
CF92    NOP 
CF93    NOP 
CF94    NOP 
CF95    NOP 
CF96    NOP 
CF97    NOP 
CF98    NOP 
CF99    NOP 
CF9A    NOP 
CF9B    NOP 
CF9C    NOP 
CF9D    NOP 
CF9E    LD BC,$0000 
CFA1    ADD A,B 
CFA2    NOP 
CFA3    NOP 
CFA4    NOP 
CFA5    NOP 
CFA6    NOP 
CFA7    NOP 
CFA8    NOP 
CFA9    NOP 
CFAA    NOP 
CFAB    NOP 
CFAC    NOP 
CFAD    NOP 
CFAE    NOP 
CFAF    NOP 
CFB0    NOP 
CFB1    NOP 
CFB2    NOP 
CFB3    NOP 
CFB4    NOP 
CFB5    NOP 
CFB6    NOP 
CFB7    NOP 
CFB8    NOP 
CFB9    NOP 
CFBA    NOP 
CFBB    NOP 
CFBC    NOP 
CFBD    NOP 
CFBE    LD BC,$0000 
CFC1    ADD A,B 
CFC2    NOP 
CFC3    NOP 
CFC4    NOP 
CFC5    NOP 
CFC6    NOP 
CFC7    NOP 
CFC8    NOP 
CFC9    NOP 
CFCA    NOP 
CFCB    NOP 
CFCC    NOP 
CFCD    NOP 
CFCE    NOP 
CFCF    NOP 
CFD0    NOP 
CFD1    NOP 
CFD2    NOP 
CFD3    NOP 
CFD4    NOP 
CFD5    NOP 
CFD6    NOP 
CFD7    NOP 
CFD8    NOP 
CFD9    NOP 
CFDA    NOP 
CFDB    NOP 
CFDC    NOP 
CFDD    NOP 
CFDE    LD BC,$0000 
CFE1    RST $38 
CFE2    RST $38 
CFE3    RST $38 
CFE4    RST $38 
CFE5    RST $38 
CFE6    RST $38 
CFE7    RST $38 
CFE8    RST $38 
CFE9    RST $38 
CFEA    RST $38 
CFEB    RST $38 
CFEC    RST $38 
CFED    RST $38 
CFEE    RST $38 
CFEF    RST $38 
CFF0    RST $38 
CFF1    RST $38 
CFF2    RST $38 
CFF3    RST $38 
CFF4    RST $38 
CFF5    RST $38 
CFF6    RST $38 
CFF7    RST $38 
CFF8    RST $38 
CFF9    RST $38 
CFFA    RST $38 
CFFB    RST $38 
CFFC    RST $38 
CFFD    RST $38 
CFFE    RST $38 
CFFF    NOP 
; Jump table also copied at 8085
D000    JP $E6AE    
D003    JP $E8AE    
D006    JP $E973    
D009    JP $EB7C    
D00C    JP $EC58    
D00F    JP $EDDF    
D012    JP $EF48    
D015    JP $EF87    
D018    JP $F0B8    
D01B    JP $E4F9    
D01E    JP $E509    
D021    JP $E4E6    
D024    JP $E4D4    
D027    JP $E51A    
D02A    JP $E45B    
D02D    JP $E398    
D030    JP $DF03    
D033    JP $D298    
D036    JP $D61D    
D039    JP $D45F    
D03C    JP $DA7A    
D03F    NOP 
D040    NOP 
D041    NOP 
D042    JP $DBA2    
; Used as a 2 byte variable for routine at D048
D045    RLCA    
D046    LD C,$00    
; D048
D048    JP $D425                        ; - Jump D425
D04B    LD C,B  
D04C    PUSH DE 
D04D    NOP 
D04E    JP $D90A    
D051    NOP 
D052    NOP 
D053    NOP 
D054    JR NZ,$D076 
D056    JR NZ,$D078 
D058    JR NZ,$D07A 
D05A    JR NZ,$D07C 
D05C    JR NZ,$D07E 
D05E    NOP 
D05F    LD IX,$D0BA 
D063    LD DE,$2EEE 
D066    LD A,$FF    
D068    SCF 
D069    CALL $0802  
D06C    LD IX,$5B00 
D070    LD DE,$0548 
D073    LD A,$FF    
D075    SCF 
D076    CALL $0802  
D079    NOP 
D07A    NOP 
D07B    NOP 
D07C    CALL $C213  
D07F    LD HL,$C800 
D082    LD DE,$C000 
D085    LD BC,$0800 
D088    LDIR    
D08A    LD DE,$BE00 
D08D    LD B,$00    
D08F    LD C,B  
D090    LD H,B  
D091    LD L,B  
D092    LD A,L  
D093    LD (DE),A   
D094    INC D   
D095    LD A,H  
D096    LD (DE),A   
D097    DEC D   
D098    INC E   
D099    ADD HL,BC   
D09A    INC C   
D09B    ADD HL,BC   
D09C    JR NZ,$D092 
D09E    LD A,$FD    
D0A0    LD I,A  
D0A2    IM 2    
D0A4    JP $70E0    
D0A7    NOP 
D0A8    NOP 
D0A9    NOP 
D0AA    NOP 
D0AB    NOP 
D0AC    NOP 
D0AD    NOP 
D0AE    NOP 
D0AF    NOP 
D0B0    NOP 
D0B1    NOP 
D0B2    NOP 
D0B3    NOP 
D0B4    NOP 
D0B5    NOP 
D0B6    NOP 
D0B7    NOP 
D0B8    NOP 
D0B9    NOP 
D0BA    NOP 
D0BB    NOP 
D0BC    NOP 
D0BD    EX AF,AF'   
D0BE    RET 
D0BF    RLCA    
D0C0    LD A,B  
D0C1    ADD HL,BC   
D0C2    RET Z   
D0C3    LD (BC),A   
D0C4    DEFB $FD    
D0C5    INC C   
D0C6    JP PO,$000B 
D0C9    LD B,$65    
D0CB    NOP 
D0CC    LD BC,$0000 
D0CF    LD A,(BC)   
D0D0    RRA 
D0D1    NOP 
D0D2    NOP 
D0D3    NOP 
D0D4    NOP 
; used as a jump table??
D0D5    EX AF,AF'   
D0D6    PUSH DE 
D0D7    JP $D0F6    
D0DA    JP $DB91                        ; ; DB91 Clear bit sign bit of D0BD for 10 Dwords
D0DD    JP $D123    
D0E0    JP $DE97    
D0E3    NOP 
D0E4    JP $D190    
D0E7    JP $D1D9    
D0EA    JP $D1C7    
D0ED    JP $D14D    
D0F0    NOP 
D0F1    NOP 
D0F2    NOP 
D0F3    JP $D1E9    
D0F6    PUSH AF 
D0F7    LD DE,$0B17 
D0FA    LD HL,$0703 
D0FD    CALL $D162  
D100    POP AF  
D101    CALL $D45F  
D104    LD A,$5D    
D106    CALL $D45F  
D109    LD HL,$0B04 
D10C    LD ($D045),HL   
D10F    LD A,$FF    
D111    CALL $D45F  
D114    CALL $E1E8  
D117    CALL $E1F7  
D11A    CALL $D61D  
D11D    CALL $E35E                      ; E35E wait for 36 interrupts
D120    JP $E205    
D123    LD DE,$DF1F 
D126    LD HL,$0405 
D129    CALL $D162  
D12C    CALL $E1F7  
D12F    CP $59  
D131    JR Z,$D138  
D133    XOR A   
D134    LD ($D0AF),A    
D137    RET 
D138    LD HL,$D0B0 
D13B    SET 7,(HL)  
D13D    LD A,$03    
D13F    LD ($D0AF),A    
D142    LD DE,$E017 
D145    LD HL,$0200 
D148    CALL $D162  
D14B    JR $D114    
D14D    LD HL,$D062 
D150    INC (HL)    
D151    XOR A   
D152    LD ($D0AF),A    
D155    LD HL,$D0B0 
D158    SET 3,(HL)  
D15A    LD DE,$0A0F 
D15D    LD HL,$0300 
D160    JR $D148    
D162    PUSH HL 
D163    PUSH DE 
D164    CALL $D61D  
D167    LD A,$5C    
D169    CALL $D45F  
D16C    POP DE  
D16D    POP HL  
D16E    LD ($D045),HL   
D171    LD HL,$5800 
D174    LD BC,$0300 
D177    LD (HL),E   
D178    INC HL  
D179    DEC C   
D17A    JR NZ,$D177 
D17C    DEC B   
D17D    JR NZ,$D177 
D17F    LD A,D  
D180    JP $D45F    
D183    LD HL,$D0B0 
D186    SET 6,(HL)  
D188    LD HL,$D062 
D18B    INC (HL)    
D18C    LD A,$7D    
D18E    JR $D1A3    
D190    PUSH AF 
D191    CP $FF  
D193    JR Z,$D183  
D195    LD HL,$D07C 
D198    DEC (HL)    
D199    LD E,A  
D19A    LD D,$00    
D19C    LD HL,$D06B 
D19F    ADD HL,DE   
D1A0    INC (HL)    
D1A1    ADD A,$D0   
D1A3    LD HL,$D0C7 
D1A6    SET 7,(HL)  
D1A8    INC HL  
D1A9    LD (HL),A   
D1AA    POP AF  
D1AB    LD B,$01    
D1AD    CP $0A  
D1AF    JR Z,$D1BA  
D1B1    CP $03  
D1B3    JR Z,$D1B8  
D1B5    CP $06  
D1B7    RET NZ  
D1B8    SLA B   
D1BA    SLA B   
D1BC    LD HL,$D05F 
D1BF    LD A,(HL)   
D1C0    ADD A,B 
D1C1    JR NC,$D1C5 
D1C3    LD A,$FF    
D1C5    LD (HL),A   
D1C6    RET 
D1C7    LD HL,$D060 
D1CA    LD A,(HL)   
D1CB    ADD A,E 
D1CC    LD (HL),A   
D1CD    INC HL  
D1CE    LD A,(HL)   
D1CF    ADC A,D 
D1D0    LD (HL),A   
D1D1    RET NC  
D1D2    INC HL  
D1D3    INC (HL)    
D1D4    LD HL,$D0C9 
D1D7    JR $D1E6    
D1D9    LD A,D  
D1DA    OR E    
D1DB    RET Z   
D1DC    LD ($DA77),DE   
D1E0    CALL $D3D3  
D1E3    LD HL,$D0C5 
D1E6    SET 7,(HL)  
D1E8    RET 
D1E9    LD A,($DA76)    
D1EC    CP $FD  
D1EE    RET Z   
D1EF    LD A,($7105)    
D1F2    RRCA    
D1F3    RRCA    
D1F4    AND $3F 
D1F6    JP Z,$DE97  
D1F9    CP $11  
D1FB    RET NC  
D1FC    DEC A   
D1FD    CP $06  
D1FF    JR NC,$D21F 
D201    LD HL,$D085 
D204    AND A   
D205    JR Z,$D209  
D207    ADD A,$02   
D209    CALL $EB3E  
D20C    LD A,(HL)   
D20D    AND A   
D20E    RET Z   
D20F    LD (HL),D   
D210    LD A,E  
D211    ADD A,$6C   
D213    LD ($DA79),A    
D216    CALL $712D  
D219    LD HL,$D0C3 
D21C    SET 7,(HL)  
D21E    RET 
D21F    LD HL,$D067 
D222    CALL $EB3E  
D225    LD A,(HL)   
D226    AND A   
D227    RET Z   
D228    DEC (HL)    
D229    LD HL,$D07C 
D22C    INC (HL)    
D22D    LD A,$CC    
D22F    ADD A,E 
D230    JR $D213    
D232    LD C,D  
D233    LD B,C  
D234    LD C,L  
D235    LD B,L  
D236    LD D,E  
D237    LD C,A  
D238    LD C,(HL)   
D239    JR NZ,$D25B 
D23B    JR NZ,$D23D 
D23D    NOP 
D23E    NOP 
D23F    NOP 
D240    NOP 
D241    NOP 
D242    NOP 
D243    NOP 
D244    NOP 
D245    NOP 
D246    RET PE  
D247    INC BC  
D248    NOP 
D249    NOP 
D24A    NOP 
D24B    NOP 
D24C    NOP 
D24D    NOP 
D24E    NOP 
D24F    NOP 
D250    NOP 
D251    NOP 
D252    NOP 
